2.5932685814864778,2.3378915341092452,-1.4778939244818265,-1.7414750415598479,-3.1103288270337379,-2.3657295352585366,-1.4457487519440599,7.1804089080162967,-8.6341356312257069,1.9072937475269252,-5.0346045308801939,-0.4927010471823123,-0.3117798418809977,-0.1941258598256218,-7.1624243980842275,8.3960936913556594,-1.8418037501485358,-3.0105071301613706,-0.2513290922442042,0.1904445786870191,-8.2702520126259884,-0.6451450035244352,0.2796950775946694,-5.8738498036319235,1.7021044752317100
1.8290527130780128,-0.5595412277176242,0.1639637377512985,0.2020137081306070,-1.0281382958854273,-0.5393321787290410,-0.4667895145700212,-1.4253447180366712,-1.0842631826558344,-4.2025827396164948,-6.9162002272230465,0.9918093815565084,-1.4667850525112007,-1.1852308196613544,-6.8004204522769109,3.6425904185887537,-6.1745751147660144,3.7381033064933371,-5.2229830195891118,-0.4352581802476937,-5.7927174626662135,2.4430157247133555,5.4213694829319969,-10.5739530241846360,1.6416030968285016
-0.0024586883421309,22.3126812744851186,1.0937234118569004,-1.2947084120668690,-2.8503367453466173,3.3528187744802072,1.3664390750803470,-2.2944548539677383,-9.3194324960702790,-7.9224239658102054,-6.6991338052404616,-1.0268973195201896,-3.4380835055571204,-2.6259993723467674,-0.3559242736644643,-3.8391006674546442,-3.1027822219586247,1.8024633774745447,-5.3735265786578044,1.0630314355904449,-5.2456842827558692,2.8344229702887178,0.5054854780951522,-14.5470172243851898,1.1305222690977570
5.9717027129722746,-1.0538907985409398,6.0377377022798546,1.8508404640342686,-1.9727632380321742,3.5851840862731374,0.5484425919032636,-6.6393569279288798,-4.0620467489422172,-6.1066206155296117,-6.9262371196925381,0.5409152391724334,-0.7520980432013381,2.6714852655545895,-4.9248229149599521,-2.0825140273899763,-7.5901755207761985,9.0847080777468889,-3.3083620225743013,-4.4979864955926860,-7.6015918538823017,0.5778025479303650,1.9828274814749753,-19.2515681897799169,2.2423947659894896
1.1486258996451273,12.8112624470010417,-0.3401995933606156,-0.4148728521978580,-0.6844543891754693,6.8899919146120663,-1.1371441167434828,0.6783782265267716,-2.2153906861062245,-2.8371261129012511,-4.2252399515478443,-1.3680904958370654,-4.8642103206917513,0.3887406928619982,-2.8571670313114468,-3.5412080678260160,-10.7830439193615426,1.0983456855726770,-1.3284808094804486,-1.5472312216544140,-9.4462410251818003,-2.3983223900762476,1.5958451285797757,-12.5212543510791754,2.7393576793789154
-1.5224128626315065,-0.4329144264879405,-1.0066245041909803,-3.6872029722446884,0.3683645366672345,-0.1809033289908322,-0.9862371382346810,-1.2269241189934503,-4.1709437567512397,5.8829863245931389,-6.4859320440890373,-2.4025877301097127,-2.8428532429104738,-3.2900008374302310,-7.5427847290595986,24.2714967733557216,-7.3492380499932386,-0.3172351710097790,-1.6217933006245597,-2.5504072123392438,-11.6250546937704620,1.0905095879319346,-0.1588048407199903,-5.2914571169123832,1.6570084912147880
2.2691261131398766,-0.7668547701116970,11.8024569987366554,-2.0763250392583319,-2.0264215318325736,2.8025921532066680,-0.9667863868783383,-0.6251462321952297,-5.2840405850034342,-6.3299125421552764,-10.8264242045839936,-1.1945550818799922,-5.2057665787590057,-1.3990978010236614,1.2648150241080089,0.5813146375905306,-6.5506280255954632,1.9553238087484810,-1.0842398504492776,-1.3476478263555922,-6.5613373518393914,3.6076949784934258,3.7807622799427305,-12.2095949782708395,4.1416862168908022
1.7819759729230153,-3.2717471034810690,-5.1330153066683524,-1.7235450169916182,-2.7160290543016146,-7.4800697384954287,0.7039140830776648,4.9648437030486825,-5.0520857918139672,-3.5920907300257996,-2.0158500255362455,0.3425410470755688,1.2301268296857082,-1.2200230130243288,-3.3997994458602805,0.5318313299360643,-6.8186211929518761,2.4161529074297836,0.8587099297126992,1.9727353260466340,-9.7539391715122434,1.0597041933160414,2.1620070260240483,-10.1984091583649708,5.8927684137795895
1.0602800126272780,-1.1114051785406946,-6.1092923141925057,0.8859034917817659,-5.4831532352314074,-7.4738994455988985,-1.8834692612433230,4.6375938106452281,-9.5079493528222976,-2.8241439651867322,-10.2170771707374985,12.8917965273041126,0.0316824547281672,3.5711254647580044,-9.6842997169908536,-5.6846956447757551,-10.7110707540086025,2.0800352999851208,0.0670510034418668,3.1025653614065694,-12.9517941998723405,-0.2691808948198436,0.0969819963598097,-17.1086165901682854,1.8780956543665692
0.4571220822705827,-2.3205846938359920,-2.6858617321642848,10.9507078947157268,-3.1725907899152128,-3.5298866556601114,-1.8878075224552693,-0.1397831639192992,-9.6974586049535887,-3.8688810818433730,-9.2906032171135156,-1.9071531750116597,-0.4847087660133462,10.0317328683105984,-9.4781139078006191,-1.3259061914740984,-10.5132941586896269,-1.0540363228827476,1.6774193016898244,2.5615784028029940,-5.1421751309097559,-0.7779448258374471,-0.3413742564443437,-1.2385066495948784,-0.5977988655577013
-1.0078559924341386,-1.5567327913975015,0.4199738644864304,-1.8157104471325423,-0.9223409192606939,-0.7296520966194939,-3.1357798884651817,1.5394673960181804,-6.0301794862868929,-0.7624371707257213,-7.8859603215701783,-1.5479580048626369,-1.9249396409309922,-1.1437472917954781,-0.4023777097447307,3.0524933168641386,-10.8161639401579102,8.5296061350769161,-4.4369427993857338,1.8043738381787926,-10.2366053552973124,-0.7941059470830226,3.6299537761708849,-12.0643360887380737,4.0297496186109276
2.5295378973606484,-2.3273286213246105,-4.1116662435354119,17.9590302579107650,-6.4005126884567982,-9.4871785521418683,0.6526650907158338,-1.3540307907657292,-10.1020457926334597,-4.6628795217992947,-13.5518871911850880,1.0085353576432172,-4.2959881541602867,15.3709793213195027,-15.1721844752184811,-0.5983841996392495,-13.9020372743327361,-2.1881991632166060,2.2279161554479350,-1.8072364973267825,-4.6183382385010034,1.5302251148201429,-0.5054821438414417,-8.1828773828526522,-2.6869517825652949
7.6103140874783648,3.0096726665349345,-0.6522060799728560,-0.1926293907294351,-0.9382238978924773,-3.9496228241413860,0.7803933512276874,-0.8000113373955307,-9.6514189489391828,-5.5544022855932971,-4.1490365461645897,-0.3230179983178820,-0.6964821138861287,-0.4585134301390557,-6.9204776333220561,0.0618881082146049,-3.7820697145886752,0.9709436335471590,0.6846432221373346,0.5245573150842914,-9.4274460295643703,-1.6369462424892562,0.1348787400123063,11.6027348124470642,2.6631450239602028
